0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.1773          0.4334          1.0407          1.8697          2.7435          3.7168          4.6785          6.1134          8.7074          
0.142           0.311           0.841           1.744           2.764           3.812           5.386           5.972           9.204           
0.175           0.325           0.784           1.681           2.925           4.164           5.017           6.785           11.713          
0.146           0.411           1.034           1.567           2.333           3.317           4.139           6.079           10.855          
0.107           0.39            0.849           1.385           2.499           3.973           4.914           5.831           10.594          
0.124           0.274           0.89            1.595           2.602           3.667           4.029           6.061           10.882          
0.129           0.306           0.835           1.499           2.608           3.782           4.873           6.822           9.402           
0.152           0.506           0.998           1.621           2.341           2.98            4.199           5.609           6.96            
0.134           0.338           0.823           1.685           2.576           3.393           4.105           6.595           7.87            
0.148           0.271           0.773           1.721           2.552           3.514           4.484           5.945           7.844           
0.137           0.261           0.888           1.997           3.018           4.204           4.777           6.17            7.316           
0.108           0.324           0.693           1.685           2.462           3.732           4.865           6.322           7.815           
0.117           0.222           0.619           1.712           2.551           3.339           4.7             6.274           7.239           
0.237           0.222           1.134           1.716           2.569           3.771           5.069           6.114           7.528           
0.291           0.769           1.445           2.229           2.898           3.845           4.456           5.358           6.847           
0.121           0.354           0.936           2.109           3.18            4.244           5.224           5.871           7.072           
0.197           0.407           0.791           1.926           3.4             4.267           5.896           6.791           8.094           
0.183           0.525           0.87            1.883           2.812           4.043           4.638           5.845           7.75            
0.211           0.337           0.938           1.724           3.027           4.021           4.623           5.348           9.949           
0.208           0.446           1.32            2.624           4.333           4.685           4.914           5.468           9.934           
0.152           0.407           0.955           2.082           3.362           3.992           4.82            5.296           8.881           
0.169           0.495           1.035           1.751           2.736           4.025           4.72            5.188           6.159           
0.212           0.487           1.485           2.572           2.83            4.061           5.026           5.897           8.193           
0.162           0.465           1.696           2.529           3.312           4.029           5.001           6.578           8.887           
0.267           0.544           1.299           2.111           3.303           4.334           4.716           6.481           9.068           
0.265           0.612           1.665           2.315           2.82            3.851           4.597           6.231           9.099           
0.26            0.635           1.09            1.946           2.26            2.813           3.804           5.771           9.738           
0.189           0.603           1.179           1.58            2.097           3.104           4.351           5.662           8.336           
0.204           0.654           1.12            1.514           2.067           3.151           4.987           7.797           9.787           
0.182           0.553           1.105           1.512           1.962           2.564           4.239           7.359           10.888          
0.189           0.548           1.13            2.076           2.105           2.826           3.786           5.883           7.319           
# Weight Matrix - 2
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1426          0.3436          0.8244          1.6054          2.4827          3.447           4.4242          5.7246          8.7074          
0.1155          0.2468          0.7073          1.5325          2.4948          3.559           5.0839          5.8198          9.204           
0.1414          0.2642          0.6222          1.4138          2.5703          3.7585          4.6841          6.4044          11.713          
0.1142          0.332           0.7742          1.3179          2.1494          3.2143          4.1452          5.7941          10.855          
0.0846          0.305           0.7082          1.2874          2.2238          3.4779          4.4541          5.3522          10.594          
0.0989          0.2166          0.7241          1.3624          2.2225          3.3318          4.0149          5.7513          10.882          
0.0916          0.2441          0.632           1.3158          2.3063          3.4444          4.5386          5.9804          9.402           
0.1245          0.3596          0.7426          1.3733          2.0941          2.8823          4.0906          5.4152          6.96            
0.1124          0.2768          0.7288          1.4782          2.2944          3.0923          3.7891          5.8911          7.87            
0.1284          0.2273          0.6286          1.4311          2.3005          3.2515          4.1821          5.4193          7.844           
0.1105          0.2265          0.66            1.5751          2.6226          3.7108          4.424           5.6968          7.316           
0.0902          0.2613          0.5429          1.4357          2.3364          3.5391          4.6906          5.8943          7.815           
0.0997          0.1854          0.5265          1.3655          2.2998          3.0941          4.4367          5.8875          7.239           
0.1766          0.1892          0.7543          1.3299          2.3211          3.42            4.5666          5.7249          7.528           
0.2771          0.573           0.9047          1.8825          2.5422          3.4763          4.2739          5.2842          6.847           
0.0894          0.3371          0.8911          1.9188          2.9097          3.8579          4.8387          5.4799          7.072           
0.1542          0.3005          0.647           1.6081          3.0174          3.9646          5.4308          6.3599          8.094           
0.1571          0.4109          0.7195          1.5159          2.5581          3.8717          4.5423          5.8577          7.75            
0.175           0.2893          0.8113          1.4531          2.6882          3.6771          4.4706          5.1609          9.949           
0.1759          0.3699          0.9383          2.029           3.4413          4.2003          4.6737          5.2433          9.934           
0.1131          0.3441          0.7895          1.8578          3.16            4.0746          4.7859          5.1978          8.881           
0.1297          0.3685          0.8196          1.5047          2.5554          3.8479          4.5264          5.0934          6.159           
0.1742          0.3738          1.1284          2.0485          2.51            3.6792          4.7545          5.5778          8.193           
0.1197          0.3821          1.2415          2.2138          3.1091          3.6885          4.7474          6.15            8.887           
0.217           0.4019          1.0048          1.9986          3.0897          4.0522          4.534           6.0743          9.068           
0.213           0.4974          1.2588          2.0036          2.6231          3.706           4.5298          5.8118          9.099           
0.2107          0.5104          0.9435          1.8716          2.2736          2.8147          3.8157          5.452           9.738           
0.1386          0.4887          1.01            1.4399          2.0582          2.8673          3.9015          5.1261          8.336           
0.159           0.4795          0.9594          1.4222          1.9327          2.846           4.4295          6.739           9.787           
0.1382          0.431           0.9692          1.4027          1.8389          2.4295          3.936           6.6769          10.888          
0.1462          0.416           0.9451          1.7732          1.9379          2.5796          3.4345          5.4202          7.319           
# Weight Matrix - 3
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.1151          0.2734          0.6583          1.3833          2.2512          3.2006          4.1881          5.3665          8.7074          
0.0939          0.1959          0.5949          1.3467          2.2519          3.3228          4.7987          5.6714          9.204           
0.1142          0.2148          0.4938          1.189           2.2586          3.3925          4.3732          6.0452          11.713          
0.0893          0.2682          0.5797          1.1084          1.9803          3.1148          4.1515          5.5225          10.855          
0.0669          0.2386          0.5907          1.1967          1.9789          3.0445          4.0373          4.9127          10.594          
0.0789          0.1712          0.5892          1.1637          1.8984          3.0272          4.0009          5.4574          10.882          
0.0651          0.1948          0.4783          1.155           2.0395          3.137           4.2272          5.2427          9.402           
0.1019          0.2555          0.5526          1.1634          1.8733          2.7878          3.985           5.2281          6.96            
0.0942          0.2267          0.6453          1.2968          2.0435          2.8183          3.4976          5.2624          7.87            
0.1114          0.1906          0.5111          1.1901          2.0737          3.0087          3.9005          4.9401          7.844           
0.0891          0.1965          0.4906          1.2424          2.279           3.2755          4.0971          5.2599          7.316           
0.0753          0.2107          0.4253          1.2232          2.2173          3.3561          4.5224          5.4955          7.815           
0.0849          0.1548          0.4478          1.0892          2.0733          2.8672          4.1881          5.5248          7.239           
0.1316          0.1612          0.5017          1.0306          2.0972          3.1016          4.114           5.3606          7.528           
0.2638          0.4269          0.5664          1.5899          2.23            3.1429          4.0992          5.2115          6.847           
0.066           0.321           0.8484          1.7457          2.6624          3.507           4.4818          5.1148          7.072           
0.1207          0.2219          0.5292          1.3427          2.6778          3.6836          5.0023          5.9562          8.094           
0.1349          0.3216          0.5951          1.2204          2.3272          3.7076          4.4486          5.8704          7.75            
0.1451          0.2483          0.7017          1.2247          2.3874          3.3626          4.3233          4.9804          9.949           
0.1487          0.3068          0.667           1.5689          2.7331          3.7658          4.4451          5.0278          9.934           
0.0842          0.291           0.6526          1.6578          2.9702          4.159           4.752           5.1014          8.881           
0.0996          0.2743          0.649           1.2931          2.3867          3.6786          4.3408          5.0006          6.159           
0.1431          0.2869          0.8574          1.6316          2.2261          3.3333          4.4977          5.2758          8.193           
0.0884          0.314           0.9088          1.9379          2.9186          3.3767          4.5066          5.7499          8.887           
0.1764          0.2969          0.7772          1.8922          2.8902          3.7887          4.359           5.6931          9.068           
0.1712          0.4042          0.9517          1.7341          2.4399          3.5665          4.4636          5.4208          9.099           
0.1707          0.4102          0.8167          1.8             2.2873          2.8165          3.8274          5.1507          9.738           
0.1016          0.396           0.8653          1.3123          2.0201          2.6486          3.4985          4.6409          8.336           
0.1239          0.3516          0.8218          1.336           1.8072          2.5705          3.9344          5.8245          9.787           
0.1049          0.3359          0.8501          1.3013          1.7235          2.3021          3.6547          6.058           10.888          
0.1131          0.3158          0.7905          1.5146          1.784           2.3547          3.1157          4.9938          7.319           
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  
# Selectivity Block #1 Data 
0.003           2               0               0.5             
0.3             2               0               0.5             
0.8             2               0               0.5             
1               2               0               0.5             
1               2               0               0.5             
1               -2              0               0.5             
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.003           2               0               0.5             
0.3             2               0               0.5             
0.8             2               0               0.5             
1               2               0               0.5             
1               2               0               0.5             
1               -2              0               0.5             
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
0               0               0               0               0               0               0               0               0               3561            
0               0               0               0               0               0               0               0               0               4424.4612       
0               0               0               0               0               0               0               0               0               4050.2014       
0               0               0               0               0               0               0               0               0               2892.5515       
0               0               0               0               0               0               0               0               0               2324.2934       
0               0               0               0               0               0               0               0               0               2445.8833       
0               0               0               0               0               0               0               0               0               2397.6379       
0               0               0               0               0               0               0               0               0               3077.2987       
0               0               0               0               0               0               0               0               0               3756.5607       
0               0               0               0               0               0               0               0               0               3911.2899       
0               0               0               0               0               0               0               0               0               4025.4905       
0               0               0               0               0               0               0               0               0               4748.0469       
0               0               0               0               0               0               0               0               0               4575.157        
0               0               0               0               0               0               0               0               0               5130.3528       
0               0               0               0               0               0               0               0               0               6455.2123       
0               0               0               0               0               0               0               0               0               6232.0063       
0               0               0               0               0               0               0               0               0               5550.6548       
0               0               0               0               0               0               0               0               0               6406.233        
0               0               0               0               0               0               0               0               0               7665.2735       
0               0               0               0               0               0               0               0               0               8322.8602       
0               0               0               0               0               0               0               0               0               8539.1799       
0               0               0               0               0               0               0               0               0               9011.3516       
0               0               0               0               0               0               0               0               0               9403.8054       
0               0               0               0               0               0               0               0               0               8406.1553       
0               0               0               0               0               0               0               0               0               7786.5498       
0               0               0               0               0               0               0               0               0               7041.6447       
715.802         1749.11         1330.809        1048.457        598.319         260.887         40.002          22.95           22.655          6802.556        
718.514         3695.635        2532.372        1336.478        389.841         85.578          32.751          13.861          25.437          7611.308        
486.729         460.35          1355.471        1339.226        760.005         176.111         40.61           14.853          35.11           6756.231        
200.835         346.774         2800.552        2152.006        812.078         364.664         179.515         41.159          27.864          10410.62        
1374.926        2408.477        2144.976        2339.88         883.562         305.984         101.488         12.657          21.153          10608.427       
100.702         247.896         993.763         1131.91         606.829         258.301         87.159          28.961          22.106          6005.446        
105.806         470.896         1865.392        790.561         335.639         171.669         29.206          24.542          24.17           5122.385        
44.544          138.608         566.662         529.212         425.02          260.651         68.811          14.59           14.715          3884.685        
13.311          193.688         135.014         240.805         326.75          195.887         80.654          21.717          13.653          2693.309        
71.496          241.501         148.327         202.823         192.972         167.857         97.696          38.062          22.157          2761.175        
1504.454        826.158         361.167         279.181         289.511         172.265         98.443          73.698          35.659          3729.381        
30.681          114.456         133.615         264.967         272.096         169.872         86.24           92.018          86.985          3438.955        
27.5            187.661         396.534         381.013         250.426         218.612         117.658         69.857          54.25           4051.099        
18.245          85.617          252.77          437.222         233.657         186.804         93.9            41.287          14.391          3544.448        
374.137         220.908         117.017         174.567         245.252         271.144         211.873         115.714         76.063          4855.824        
93.371          76.524          93.317          99.831          197.616         171.792         141.64          84.836          72.939          3722.232        
76.746          41.702          60.499          111.629         135.685         104.137         135.679         81.062          82.987          2847.589        
116.682         57.827          53.816          57.302          73.618          118.603         57.837          52.388          43.486          1873.253        
21.017          26.766          65.322          63.997          56.513          74.421          49.315          31.427          34.654          1622.454        
73.526          83.535          165.553         141.042         65.309          85.857          40.229          24.762          18.091          1545.023        
43.387          56.913          94.849          140.971         125.398         110.277         62.931          40.426          31.898          1870.625        
17.854          33.611          91.401          142.377         127.592         85.003          35.763          27.537          53.885          2011.956        
7.029           10.712          67.892          160.356         148.753         148.505         85.656          55.244          70.232          3033.686        
3.588           7.139           23.538          90.128          149.276         154.033         85.502          70.734          72.293          2903.387        
1.643           5.301           48.074          105.21          104.97          91.764          63.399          44.234          84.856          2315.897        
1.852           14.671          35.021          67.683          94.606          116.958         64.955          40.107          77.489          1955.563        
5.537           10.42           52.346          145.885         188.085         100.501         57.301          31.201          29.843          1680.651        
9.165           16.086          62.07           121.56          152.123         97.416          34.179          22.974          16.549          1398.879        
3.694           17.231          98.961          166.554         280.312         151.442         52.574          21.847          32.163          2043.432        
11.873          15.948          46.521          140.622         234.229         145.334         83.216          25.339          43.781          2043.777        
# Discards
# Fleet-1 Discards Data
