0.092           1.339           2.097           2.25            3.443           7.585           11.713          14.455          16.056          
0.064           1.365           2.121           3               3.048           4.629           8.984           12.141          16.938          
0.202           1.099           1.945           2.62            3.941           4.186           7.037           12.123          16.676          
0.221           0.691           1.769           2.813           3.848           5.638           6.425           9.581           12.279          
0.283           1.145           2.136           3.24            4.216           5.829           5.315           9.534           12.757          
0.316           0.954           2.218           3.126           4.624           6.095           7.227           9.138           9.516           
0.188           0.827           1.883           2.903           3.749           6.072           6.931           8.74            12.558          
0.181           0.869           1.911           2.459           3.683           5.145           7.665           9.216           12.105          
0.108           0.496           1.627           2.923           3.545           5.428           7.45            9.984           14.169          
0.125           0.554           1.669           2.509           4.439           4.913           6.957           8.057           11.588          
0.276           0.661           1.57            2.981           3.401           4.538           5.584           7.426           11.97           
0.222           0.768           1.816           2.949           3.763           4.837           6.256           7.397           12.543          
0.244           0.84            2.22            2.821           3.498           4.512           6.033           5.96            13.384          
0.33            0.91            2.22            3.122           3.553           4.402           6.126           8.382           14.124          
0.267           1.01            1.976           3.147           3.894           4.462           5.482           8.698           11.53           
0.295           0.861           2.057           2.766           3.681           4.608           5.377           5.625           13.053          
0.29            0.951           1.869           2.548           2.934           3.951           5.032           5.267           9.906           
0.442           0.921           1.812           2.196           2.857           3.098           4.67            6.715           11.091          
0.361           1.249           1.76            2.207           2.58            3.497           3.798           6.558           8.122           
0.236           0.614           1.506           2.637           4.285           4.341           5.447           8.173           13.79           
0.136           0.602           1.423           2.697           3.222           4.848           4.728           6.518           10.089          
0.239           0.664           1.27            2.322           3.209           4.225           6.467           7.536           10.042          
0.313           0.814           1.597           2.421           3.593           4.53            5.022           9.408           11.307          
# Weight Matrix - 2
0.24            0.595           1.162           2.116           4.646           7.581           9.348           9.688           15.653          
0.052           0.5             1.109           1.892           3.129           5.542           6.579           9.909           13.493          
0.077           0.375           1.013           2.013           2.968           4.582           7.043           7.817           15.062          
0.015           0.412           0.905           2.001           3.576           4.716           6.867           9.601           13.074          
0.104           0.326           1.079           1.906           3.696           5.642           7.065           9.441           14.74           
0.028           0.409           0.786           2.243           3.55            5.987           8.261           9.559           14.209          
0.021           0.304           0.974           1.709           3.946           4.852           6.69            10.22           12.527          
0.027           0.295           0.895           2.151           3.165           5.558           6.856           8.493           20.556          
0.095           0.44            0.937           1.735           3.635           5.746           7.937           10.27           18.459          
0.071           0.446           1.073           1.678           2.845           5.7             8.973           11.339          14.045          
0.029           0.469           1.194           2.001           2.549           4.593           8.809           10.373          14.483          
0.049           0.194           1.219           1.648           3.358           4.021           7.412           12.19           15.597          
0.042           0.243           0.947           2.175           2.488           5.18            6.481           11.244          11.418          
0.056           0.284           0.869           1.88            3.823           4.596           8.504           9.934           22.443          
0.064           0.382           1.34            1.674           2.84            6.11            8.834           12.844          16.153          
0.052           0.397           1.387           2.328           2.505           3.879           8.252           11.925          16.938          
0.059           0.263           1.35            2.129           3.355           3.454           5.614           10.435          16.676          
0.045           0.343           1.125           2.179           3.028           4.689           5.122           8.211           12.279          
0.12            0.46            1.031           2.17            3.353           4.677           5.449           7.811           12.732          
0.097           0.449           1.24            2.311           3.743           4.981           6.452           6.917           9.496           
0.088           0.45            1.013           2.148           3.104           5.21            6.461           7.817           12.477          
0.09            0.339           1.012           1.684           2.873           3.975           6.807           8.001           12.071          
0.066           0.371           0.916           2.008           2.556           4.192           5.958           8.733           14.157          
0.062           0.246           0.822           1.524           3.232           3.928           6.077           7.737           11.584          
0.088           0.305           0.789           1.809           2.365           4.095           5.096           7.023           11.956          
0.126           0.442           0.896           1.691           2.916           3.672           5.022           6.367           12.543          
0.089           0.405           1.074           1.801           2.728           3.788           5.179           6.05            13.371          
0.171           0.486           1.183           2.136           2.748           3.5             5.042           6.947           14.114          
0.108           0.544           1.102           2.165           2.988           3.444           4.393           7.143           11.53           
0.084           0.467           1.219           1.779           2.951           3.8             4.373           5.201           13.063          
0.157           0.461           1.046           1.917           2.44            3.597           4.663           5.142           9.906           
0.014           0.453           0.995           1.638           2.469           2.854           4.251           5.8             11.091          
0.138           0.591           0.985           1.482           2.033           2.871           3.241           5.489           8.122           
0.071           0.464           1.135           1.691           2.346           2.716           3.796           5.275           13.79           
0.068           0.373           0.871           1.728           2.317           3.757           3.824           5.329           10.089          
0.047           0.31            0.852           1.634           2.414           2.979           4.679           5.446           9.73            
0.056           0.414           1.002           1.625           2.546           3.185           3.767           7.01            11.307          
# Weight Matrix - 3
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
1               -1              0               1               
1               2               0               1               
0.9             2               0               1               
0.8             2               0               1               
0.8             2               0               1               
3               3               0               1               
0.5             3               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
0.9             2               0               1               
0.8             2               0               1               
0.8             2               0               1               
3               1               0               1               
0.5             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
0.9             2               0               1               
0.8             2               0               1               
0.8             2               0               1               
3               1               0               1               
0.5             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
446             2979.9          2345.9          1467            766.6           67.9            97.5            74.4            91              17534.2         
605.2           2713.4          3191.1          1306.6          766.8           489.8           54.8            66.5            61.1            17987.7         
386.7           2410.4          1950            1811.6          486.7           248.3           116.8           10              57              14457.3         
548.4           2422.6          2981.1          1349.4          900.7           211.6           152.1           69.4            45.8            18101           
785.3           1878.6          3121.9          1124.5          321.3           246.3           57.9            49.6            63.3            14685.8         
292.3           2237.6          1896.1          1864.3          394.5           105.1           103.2           20.1            48.3            14307.2         
417.6           1747.1          2557.3          1393.4          496.8           76.5            29.4            32.5            11.1            12142.6         
169             1346.6          2796.1          1884.6          582.7           101.7           80.8            10.6            21.6            15284           
68.6            856.3           6048.2          3049.3          639.5           230.6           34.7            49.6            45.4            21931.9         
121.3           497.6           959.1           5662            1054.2          152.5           57.6            26              15.8            21375.4         
372.8           854.2           913.5           538             2315.1          236.5           82.9            6.2             5.5             13023.4         
108             556.7           2555.2          1102.3          115.9           535.5           45.8            11.3            0               11177.5         
124.4           214.1           1762.5          1395.7          290.4           68.6            78.1            29.3            8.2             9775.4          
79.7            375.7           1593.4          1460.5          235.3           31.3            6.5             18.4            2.8             8444.7          
35.9            112.3           655.1           2083.4          415.9           37.1            4.1             0.5             1.8             8014            
69              140.5           545.2           485.6           905             75.5            5.6             2.4             1               6015.1          
5.8             178.3           539             676             163.2           220.1           29.7            5.5             2.3             4893.6          
73.1            92.8            414.8           416.9           223.9           66.5            78.7            13.9            1.1             3878.2          
22.3            500.6           648.4           937.6           195.9           93.3            14              13.4            0               6580.5          
0.6             363.2           1238.1          738.6           408.4           111.5           59.9            8.6             11.7            8600.2          
15.1            38.3            376.5           1011.6          356.9           176             71.5            31.2            22.6            7142.2          
39.2            105.9           160.6           567.2           721.6           190.7           78.7            30.5            28.3            6686.4          
133.8           103.8           640.2           290.3           460.4           293.8           85.8            47.3            49.8            7004.6          
24.6            174.7           160.2           1009.8          109.4           320             178.7           50.1            40.8            7087.5          
16.8            49.4            383.5           285.2           457.4           29.9            81.3            40.1            27.4            4263.6          
11.9            98.6            290.1           1023.2          148.7           255.7           9.2             21.8            25.9            5966.4          
11.4            118.4           630.2           800.4           914.1           76.6            112.6           3.8             21.8            8302.8          
11.4            105.3           732.2           1235.6          536.1           316.8           24.5            33.1            12              9484.8          
8.9             83.8            517.9           1086.8          765.7           193.1           93.8            13.5            8               9099.7          
11.5            62.1            347.1           754             715.1           413.6           42.1            45.2            9.9             8007.2          
19.8            130.3           399.6           558.3           310.2           146.3           66.6            8.3             3.8             4204.1          
12              356.7           531.6           313.5           176.5           32              15.5            7.6             0.9             2722.7          
24.6            70.3            318.3           333.1           91              34.1            10.1            1.9             1               1805.9          
9.7             90.1            47.6            74.6            16              2.1             1.9             0.3             0.2             420.2           
5.1             46.3            203             76.4            86.4            6.3             2               0.7             0.3             849.6           
2.6             34.1            90.7            288.5           60              35.5            2.1             0.4             0.3             1171            
16.8            43.1            27.5            71.6            103.8           13.2            11.8            0.2             0.2             753.1           
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  
# Weight at Age Matrix
2  1  2  2  2  
# Index Month
4  10  5  9  6  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  3  2  
# Index Start Age
1  1  1  1  2  
# Index End Age
9  9  6  9  6  
# Estimate Proportion (Yes=1)
1  1  1  0  0  
# Use Index (Yes=1)
1  1  1  0  0  
# Index-1 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
1               -1              0               1               
0.8             2               0               1               
0.6             2               0               1               
0.5             2               0               1               
0.4             3               0               1               
0.2             3               0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
0.25            1               0               1               
10              -1              0               1               
2               2               0               1               
1               3               0               1               
# Index-4 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
11              -1              0               1               
11              -1              0               1               
2               2               0               1               
0.1             3               0               1               
# Index-5 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
1               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1982  6011.073        0.42            593.47125       1583.442        886.293         1125.43875      1388.2275       140.8995        188.02575       0               105.27525       15              
1983  6230.25         0.46            973.99575       1546.6995       1664.75475      728.61975       525.897         405.126         96.8085         0               288.34875       15              
1984  5858.6715       0.67            241.70175       2017.16325      1616.031        1357.236        389.4705        82.27125        154.79775       0               0               15              
1985  4019.949        0.41            45.6885         396.819         1062.9765       979.587         1130.0715       173.00925       147.2895        84.50775        0               15              
1986  3126.14775      0.51            857.2185        414.23175       1227.03975      323.49375       131.47425       81.153          62.78175        0               28.755          15              
1987  1728.97425      0.46            47.6055         752.103         304.4835        345.3795        124.2855        0               111.98475       19.32975        23.80275        15              
1988  4995.86175      0.41            1246.84875      1426.40775      1270.971        425.41425       366.4665        140.58          71.2485         0               47.925          15              
1989  3374.71875      0.39            26.5185         986.9355        1134.225        1008.82125      97.60725        120.61125       0               0               0               15              
1990  3772.9755       0.44            0               378.44775       2132.982        1063.6155       113.103         38.0205         46.80675        0               0               15              
1991  3822.97725      0.45            43.29225        124.76475       377.48925       2791.152        388.8315        68.6925         28.755          0               0               15              
1992  3889.2735       0.51            80.03475        394.902         359.59725       405.92475       2171.80125      341.226         117.41625       0               18.37125        15              
1993  4005.5715       0.43            304.64325       832.9365        1292.21775      564.876         140.10075       709.76925       88.98075        72.04725        0               15              
1994  2031.86025      0.43            24.76125        504.81          648.74475       324.2925        135.94725       85.626          217.10025       17.09325        73.485          15              
1995  3082.536        0.48            61.18425        270.77625       1845.27225      552.096         232.43625       100.6425        0               20.1285         0               15              
1996  3936.5595       0.45            91.377          34.34625        936.135         2163.81375      614.87775       96.00975        0               0               0               15              
1997  3500.7615       0.37            253.3635        222.21225       623.3445        432.2835        1395.73575      389.94975       183.87225       0               0               15              
1998  2733.80175      0.54            28.91475        364.869         581.8095        803.38275       233.5545        632.76975       40.41675        48.08475        0               15              
1999  3674.5695       0.45            264.546         546.18525       1167.29325      550.01925       477.81225       217.899         432.76275       0               18.05175        15              
2000  4884.03675      0.41            1874.02725      1176.87825      700.0245        774.94725       158.1525        146.6505        18.05175        35.30475        0               15              
2001  3428.39475      0.5             45.6885         542.511         1091.412        833.256         551.457         103.67775       154.79775       87.543          18.05175        15              
2002  5948.7705       0.4             543.62925       72.36675        893.6415        2509.83225      970.641         545.86575       295.5375        90.57825        26.67825        15              
2003  5875.44525      0.41            119.33325       1317.618        93.933          1148.283        1727.69625      634.2075        491.23125       138.663         204.48          15              
2004  1567.7865       0.44            217.5795        71.08875        367.90425       185.46975       333.07875       340.42725       18.05175        18.05175        16.13475        15              
2005  2817.6705       0.44            45.6885         1180.71225      130.995         988.05375       18.69075        224.12925       206.0775        23.3235         0               15              
2006  2178.6705       0.39            338.9895        378.6075        693.79425       77.6385         315.18675       37.54125        201.924         110.38725       24.6015         15              
2007  19797.8175      0.86            158.31225       5467.76325      4915.34775      7111.59075      708.3315        1248.9255       121.25025       66.29625        0               15              
2008  12762.58725     0.9             126.522         1860.4485       6278.01525      2527.245        1755.17325      85.14675        130.0365        0               0               15              
2009  2452.96125      0.5             103.03875       311.193         581.01075       671.589         419.5035        316.944         15.17625        28.755          5.751           15              
2010  5654.03175      0.84            110.8665        2159.97975      1835.68725      649.5435        515.034         248.2515        69.3315         25.40025        39.9375         15              
2011  1427.36625      0.48            7.9875          38.49975        222.85125       611.36325       301.2885        137.86425       52.23825        55.2735         0               15              
2012  1693.989        0.42            136.58625       219.01725       417.267         460.08          296.65575       98.0865         54.954          5.59125         5.751           15              
2013  1452.60675      0.48            18.69075        452.57175       357.36075       259.1145        263.268         69.81075        31.79025        0               0               15              
2014  929.26575       0.43            9.585           34.66575        143.61525       404.00775       205.91775       55.2735         54.79425        0               21.4065         15              
2015  6530.8995       0.55            49.36275        1319.8545       1786.644        2792.1105       418.545         122.52825       41.8545         0               0               15              
2016  2977.4205       0.75            95.85           207.51525       1976.58675      318.06225       352.56825       7.9875          9.42525         9.42525         0               15              
2017  2020.518        0.41            7.029           48.72375        273.492         762.966         481.00725       412.95375       34.34625        0               0               15              
2018  795.555         0.46            39.77775        29.0745         9.2655          172.37025       444.58425       51.12           49.36275        0               0               15              
# Index-2 Data 
1982  12410.9775      0.75            1332.315        5182.13025      3926.81475      1612.35675      357.36075       0               0               0               0               15              
1983  4450.79475      0.27            488.196         1460.4345       1296.05175      360.55575       363.591         350.172         0               0               131.79375       15              
1984  3911.958        0.32            819.198         668.394         936.61425       638.52075       313.58925       275.56875       107.19225       0               152.88075       15              
1985  4245.99525      0.28            803.38275       1459.7955       1006.425        342.98325       355.923         111.825         0               67.25475        98.406          15              
1986  3115.92375      0.33            627.33825       646.3485        1029.26925      558.64575       108.3105        76.20075        0               0               69.81075        15              
1987  4581.63         0.39            910.41525       2217.48975      950.193         323.973         179.559         0               0               0               0               15              
1988  9430.362        0.44            3017.51775      3780.16425      1709.964        561.20175       259.1145        0               102.39975       0               0               15              
1989  7273.25775      0.32            218.37825       3955.25025      2329.63425      449.37675       234.03375       86.5845         0               0               0               15              
1990  4770.4545       0.29            91.0575         348.255         2870.0685       930.22425       455.2875        54.15525        21.4065         0               0               15              
1991  1987.6095       0.35            237.86775       233.07525       369.0225        1012.01625      99.52425        0               36.1035         0               0               15              
